League,Date,Home Team,Away Team,Home Score,Away Score
La Liga,April 2001,Alaves,Real Valladolid,4,2
La Liga,April 2001,Celta Vigo,Athletic Bilbao,2,1
La Liga,April 2001,Espanyol,Malaga,1,2
La Liga,April 2001,Las Palmas,Real Madrid,0,1
La Liga,April 2001,Numancia,Real Mallorca,0,2
La Liga,April 2001,Osasuna,Standard Liege,1,1
La Liga,April 2001,Real Sociedad,Real Oviedo,3,0
La Liga,April 2001,Real Zaragoza,Deportivo La Coruna,2,1
La Liga,April 2001,Villarreal,Barcelona,4,4
La Liga,April 2001,Rayo Vallecano,Valencia,1,4
La Liga,April 2001,Real Mallorca,Real Sociedad,1,1
La Liga,April 2001,Real Oviedo,Alaves,3,3
La Liga,April 2001,Real Valladolid,Rayo Vallecano,1,3
La Liga,April 2001,Standard Liege,Real Zaragoza,2,1
La Liga,April 2001,Barcelona,Las Palmas,4,1
La Liga,April 2001,Athletic Bilbao,Osasuna,0,1
La Liga,April 2001,Real Madrid,Numancia,1,0
La Liga,April 2001,Deportivo La Coruna,Villarreal,4,2
La Liga,April 2001,Malaga,Celta Vigo,1,4
La Liga,April 2001,Valencia,Espanyol,0,1
La Liga,April 2001,Espanyol,Real Valladolid,1,0
La Liga,April 2001,Numancia,Barcelona,1,1
La Liga,April 2001,Osasuna,Malaga,3,3
La Liga,April 2001,Rayo Vallecano,Real Oviedo,0,2
La Liga,April 2001,Real Mallorca,Real Madrid,1,0
La Liga,April 2001,Real Sociedad,Alaves,1,1
La Liga,April 2001,Real Zaragoza,Athletic Bilbao,2,2
La Liga,April 2001,Villarreal,Standard Liege,4,2
La Liga,April 2001,Celta Vigo,Valencia,3,2
La Liga,April 2001,Las Palmas,Deportivo La Coruna,2,0
La Liga,April 2001,Alaves,Rayo Vallecano,4,2
La Liga,April 2001,Malaga,Real Zaragoza,2,0
La Liga,April 2001,Real Oviedo,Espanyol,2,2
La Liga,April 2001,Real Valladolid,Celta Vigo,1,2
La Liga,April 2001,Standard Liege,Las Palmas,2,1
La Liga,April 2001,Barcelona,Real Mallorca,1,1
La Liga,April 2001,Real Madrid,Real Sociedad,4,0
La Liga,April 2001,Athletic Bilbao,Villarreal,1,1
La Liga,April 2001,Deportivo La Coruna,Numancia,4,1
La Liga,April 2001,Valencia,Osasuna,1,0
La Liga,April 2001,Celta Vigo,Real Oviedo,1,0
La Liga,April 2001,Espanyol,Alaves,0,0
La Liga,April 2001,Numancia,Standard Liege,1,0
La Liga,April 2001,Osasuna,Real Valladolid,2,1
La Liga,April 2001,Las Palmas,Athletic Bilbao,0,0
La Liga,April 2001,Villarreal,Malaga,1,2
La Liga,April 2001,Real Mallorca,Deportivo La Coruna,2,1
La Liga,April 2001,Real Zaragoza,Valencia,1,1
La Liga,April 2001,Real Sociedad,Rayo Vallecano,2,0
La Liga,April 2001,Real Madrid,Barcelona,2,2
La Liga,April 2001,Alaves,Celta Vigo,2,2
La Liga,April 2001,Athletic Bilbao,Numancia,3,1
La Liga,April 2001,Malaga,Las Palmas,2,1
La Liga,April 2001,Rayo Vallecano,Espanyol,1,1
La Liga,April 2001,Real Oviedo,Osasuna,2,3
La Liga,April 2001,Real Valladolid,Real Zaragoza,2,0
La Liga,April 2001,Standard Liege,Real Mallorca,2,1
La Liga,April 2001,Valencia,Villarreal,3,1
La Liga,April 2001,Barcelona,Real Sociedad,3,0
La Liga,April 2001,Deportivo La Coruna,Real Madrid,2,2
La Liga,April 2001,Celta Vigo,Rayo Vallecano,1,1
La Liga,April 2001,Numancia,Malaga,3,2
La Liga,April 2001,Osasuna,Alaves,0,1
La Liga,April 2001,Real Sociedad,Espanyol,2,1
La Liga,April 2001,Real Zaragoza,Real Oviedo,5,2
La Liga,April 2001,Villarreal,Real Valladolid,2,1
La Liga,April 2001,Real Mallorca,Athletic Bilbao,1,0
La Liga,April 2001,Barcelona,Deportivo La Coruna,2,3
La Liga,April 2001,Real Madrid,Standard Liege,1,0
La Liga,April 2001,Las Palmas,Valencia,0,2
La Liga,April 2001,Alaves,Real Zaragoza,1,0
La Liga,April 2001,Malaga,Real Mallorca,0,1
La Liga,April 2001,Real Oviedo,Villarreal,1,3
La Liga,April 2001,Real Valladolid,Las Palmas,1,0
La Liga,April 2001,Standard Liege,Barcelona,4,0
La Liga,April 2001,Rayo Vallecano,Osasuna,2,1
La Liga,April 2001,Athletic Bilbao,Real Madrid,1,0
La Liga,April 2001,Deportivo La Coruna,Real Sociedad,4,1
La Liga,April 2001,Espanyol,Celta Vigo,0,1
La Liga,April 2001,Valencia,Numancia,3,0
La Liga,April 2001,Deportivo La Coruna,Standard Liege,2,1
La Liga,April 2001,Numancia,Real Valladolid,0,0
La Liga,April 2001,Osasuna,Espanyol,1,3
La Liga,April 2001,Real Madrid,Malaga,4,3
La Liga,April 2001,Real Sociedad,Celta Vigo,2,2
La Liga,April 2001,Real Zaragoza,Rayo Vallecano,6,1
La Liga,April 2001,Villarreal,Alaves,2,0
La Liga,April 2001,Las Palmas,Real Oviedo,1,0
La Liga,April 2001,Real Mallorca,Valencia,2,2
La Liga,April 2001,Barcelona,Athletic Bilbao,7,0
La Liga,April 2001,Alaves,Las Palmas,1,0
La Liga,April 2001,Celta Vigo,Osasuna,1,0
La Liga,April 2001,Rayo Vallecano,Villarreal,0,1
La Liga,April 2001,Real Oviedo,Numancia,3,0
La Liga,April 2001,Real Valladolid,Real Mallorca,2,0
La Liga,April 2001,Standard Liege,Real Sociedad,1,4
La Liga,April 2001,Valencia,Real Madrid,0,1
La Liga,April 2001,Espanyol,Real Zaragoza,5,0
La Liga,April 2001,Athletic Bilbao,Deportivo La Coruna,2,2
La Liga,April 2001,Malaga,Barcelona,0,0
La Liga,April 2001,Real Madrid,Real Zaragoza,3,0
La Liga,April 2001,Alaves,Numancia,0,2
La Liga,April 2001,Athletic Bilbao,Standard Liege,3,1
La Liga,April 2001,Celta Vigo,Real Zaragoza,1,1
La Liga,April 2001,Espanyol,Villarreal,2,1
La Liga,April 2001,Malaga,Deportivo La Coruna,1,3
La Liga,April 2001,Osasuna,Real Sociedad,1,1
La Liga,April 2001,Rayo Vallecano,Las Palmas,1,1
La Liga,April 2001,Real Oviedo,Real Mallorca,1,1
La Liga,April 2001,Real Valladolid,Real Madrid,2,2
La Liga,April 2001,Valencia,Barcelona,0,1
La Liga,March 2001,Barcelona,Valencia,3,2
La Liga,March 2001,Deportivo La Coruna,Malaga,4,0
La Liga,March 2001,Real Madrid,Real Valladolid,2,1
La Liga,March 2001,Real Mallorca,Real Oviedo,4,2
La Liga,March 2001,Real Sociedad,Osasuna,0,1
La Liga,March 2001,Real Zaragoza,Celta Vigo,1,1
La Liga,March 2001,Numancia,Alaves,2,1
La Liga,March 2001,Standard Liege,Athletic Bilbao,3,0
La Liga,March 2001,Villarreal,Espanyol,4,0
La Liga,March 2001,Las Palmas,Rayo Vallecano,1,0
La Liga,March 2001,Espanyol,Las Palmas,3,2
La Liga,March 2001,Alaves,Real Mallorca,2,4
La Liga,March 2001,Athletic Bilbao,Real Sociedad,1,3
La Liga,March 2001,Celta Vigo,Villarreal,1,0
La Liga,March 2001,Malaga,Standard Liege,2,1
La Liga,March 2001,Osasuna,Real Zaragoza,1,0
La Liga,March 2001,Rayo Vallecano,Numancia,2,1
La Liga,March 2001,Real Oviedo,Real Madrid,1,1
La Liga,March 2001,Real Valladolid,Barcelona,2,2
La Liga,March 2001,Valencia,Deportivo La Coruna,0,1
La Liga,March 2001,Athletic Bilbao,Malaga,1,3
La Liga,March 2001,Numancia,Espanyol,2,1
La Liga,March 2001,Standard Liege,Valencia,1,1
La Liga,March 2001,Villarreal,Osasuna,2,0
La Liga,March 2001,Real Mallorca,Rayo Vallecano,4,0
La Liga,March 2001,Barcelona,Real Oviedo,0,1
La Liga,March 2001,Deportivo La Coruna,Real Valladolid,1,2
La Liga,March 2001,Real Zaragoza,Real Sociedad,1,1
La Liga,March 2001,Real Madrid,Alaves,5,0
La Liga,March 2001,Las Palmas,Celta Vigo,0,1
La Liga,March 2001,Celta Vigo,Numancia,1,1
La Liga,March 2001,Espanyol,Real Mallorca,0,1
La Liga,March 2001,Osasuna,Las Palmas,3,3
La Liga,March 2001,Real Sociedad,Malaga,4,0
La Liga,March 2001,Real Valladolid,Standard Liege,1,1
La Liga,March 2001,Real Oviedo,Deportivo La Coruna,2,3
La Liga,March 2001,Real Zaragoza,Villarreal,0,0
La Liga,March 2001,Rayo Vallecano,Real Madrid,0,1
La Liga,March 2001,Alaves,Barcelona,0,1
La Liga,March 2001,Valencia,Athletic Bilbao,1,0
La Liga,March 2001,Athletic Bilbao,Real Valladolid,1,1
La Liga,March 2001,Malaga,Valencia,3,0
La Liga,March 2001,Numancia,Osasuna,1,0
La Liga,March 2001,Real Mallorca,Celta Vigo,2,0
La Liga,March 2001,Las Palmas,Real Zaragoza,2,1
La Liga,March 2001,Barcelona,Rayo Vallecano,5,1
La Liga,March 2001,Real Madrid,Espanyol,2,2
La Liga,March 2001,Standard Liege,Real Oviedo,2,0
La Liga,March 2001,Villarreal,Real Sociedad,1,3
La Liga,March 2001,Alaves,Standard Liege,5,1
La Liga,March 2001,Osasuna,Real Mallorca,1,0
La Liga,March 2001,Real Oviedo,Athletic Bilbao,5,0
La Liga,March 2001,Real Valladolid,Malaga,0,0
La Liga,March 2001,Villarreal,Las Palmas,2,1
La Liga,March 2001,Real Zaragoza,Numancia,3,1
La Liga,March 2001,Rayo Vallecano,Deportivo La Coruna,1,1
La Liga,March 2001,Real Sociedad,Valencia,1,2
La Liga,March 2001,Celta Vigo,Real Madrid,3,0
La Liga,March 2001,Espanyol,Barcelona,0,0
La Liga,March 2001,Athletic Bilbao,Alaves,2,0
La Liga,March 2001,Deportivo La Coruna,Espanyol,1,0
La Liga,March 2001,Malaga,Real Oviedo,2,2
La Liga,March 2001,Numancia,Villarreal,1,3
La Liga,March 2001,Real Mallorca,Real Zaragoza,2,1
La Liga,March 2001,Standard Liege,Rayo Vallecano,1,1
La Liga,March 2001,Las Palmas,Real Sociedad,2,1
La Liga,March 2001,Barcelona,Celta Vigo,1,1
La Liga,March 2001,Real Madrid,Osasuna,1,1
La Liga,March 2001,Valencia,Real Valladolid,1,0
La Liga,March 2001,Alaves,Malaga,1,2
La Liga,March 2001,Espanyol,Standard Liege,3,0
La Liga,March 2001,Osasuna,Barcelona,3,1
La Liga,March 2001,Rayo Vallecano,Athletic Bilbao,1,2
La Liga,March 2001,Real Sociedad,Real Valladolid,3,1
La Liga,March 2001,Villarreal,Real Mallorca,2,2
La Liga,March 2001,Las Palmas,Numancia,1,1
La Liga,March 2001,Real Zaragoza,Real Madrid,2,3
La Liga,March 2001,Real Oviedo,Valencia,0,0
La Liga,March 2001,Celta Vigo,Deportivo La Coruna,2,1
La Liga,March 2001,Athletic Bilbao,Espanyol,0,1
La Liga,March 2001,Malaga,Rayo Vallecano,1,1
La Liga,March 2001,Numancia,Real Sociedad,3,3
La Liga,March 2001,Real Valladolid,Real Oviedo,1,0
La Liga,March 2001,Standard Liege,Celta Vigo,3,0
La Liga,March 2001,Real Mallorca,Las Palmas,2,1
La Liga,March 2001,Deportivo La Coruna,Osasuna,2,1
La Liga,March 2001,Barcelona,Real Zaragoza,4,4
La Liga,March 2001,Valencia,Alaves,1,2
La Liga,March 2001,Real Madrid,Villarreal,4,0
La Liga,March 2001,Alaves,Real Valladolid,4,2
La Liga,March 2001,Celta Vigo,Athletic Bilbao,2,1
La Liga,March 2001,Espanyol,Malaga,1,2
La Liga,March 2001,Las Palmas,Real Madrid,0,1
La Liga,March 2001,Numancia,Real Mallorca,0,2
La Liga,March 2001,Osasuna,Standard Liege,1,1
La Liga,March 2001,Real Sociedad,Real Oviedo,3,0
La Liga,March 2001,Real Zaragoza,Deportivo La Coruna,2,1
La Liga,March 2001,Villarreal,Barcelona,4,4
La Liga,March 2001,Rayo Vallecano,Valencia,1,4
La Liga,March 2001,Real Mallorca,Real Sociedad,1,1
La Liga,March 2001,Real Oviedo,Alaves,3,3
La Liga,March 2001,Real Valladolid,Rayo Vallecano,1,3
La Liga,March 2001,Standard Liege,Real Zaragoza,2,1
La Liga,March 2001,Barcelona,Las Palmas,4,1
La Liga,March 2001,Athletic Bilbao,Osasuna,0,1
La Liga,March 2001,Real Madrid,Numancia,1,0
La Liga,March 2001,Deportivo La Coruna,Villarreal,4,2
La Liga,March 2001,Malaga,Celta Vigo,1,4
La Liga,March 2001,Valencia,Espanyol,0,1
La Liga,March 2001,Espanyol,Real Valladolid,1,0
La Liga,March 2001,Numancia,Barcelona,1,1
La Liga,March 2001,Osasuna,Malaga,3,3
La Liga,March 2001,Rayo Vallecano,Real Oviedo,0,2
La Liga,March 2001,Real Mallorca,Real Madrid,1,0
La Liga,March 2001,Real Sociedad,Alaves,1,1
La Liga,March 2001,Real Zaragoza,Athletic Bilbao,2,2
La Liga,March 2001,Villarreal,Standard Liege,4,2
La Liga,March 2001,Celta Vigo,Valencia,3,2
La Liga,March 2001,Las Palmas,Deportivo La Coruna,2,0
La Liga,March 2001,Alaves,Rayo Vallecano,4,2
La Liga,March 2001,Malaga,Real Zaragoza,2,0
La Liga,March 2001,Real Oviedo,Espanyol,2,2
La Liga,March 2001,Real Valladolid,Celta Vigo,1,2
La Liga,March 2001,Standard Liege,Las Palmas,2,1
La Liga,March 2001,Barcelona,Real Mallorca,1,1
La Liga,March 2001,Real Madrid,Real Sociedad,4,0
La Liga,March 2001,Athletic Bilbao,Villarreal,1,1
La Liga,March 2001,Deportivo La Coruna,Numancia,4,1
La Liga,March 2001,Valencia,Osasuna,1,0
La Liga,March 2001,Celta Vigo,Real Oviedo,1,0
La Liga,March 2001,Espanyol,Alaves,0,0
La Liga,March 2001,Numancia,Standard Liege,1,0
La Liga,March 2001,Osasuna,Real Valladolid,2,1
La Liga,March 2001,Las Palmas,Athletic Bilbao,0,0
La Liga,March 2001,Villarreal,Malaga,1,2
La Liga,March 2001,Real Mallorca,Deportivo La Coruna,2,1
La Liga,March 2001,Real Zaragoza,Valencia,1,1
La Liga,March 2001,Real Sociedad,Rayo Vallecano,2,0
La Liga,March 2001,Real Madrid,Barcelona,2,2
La Liga,March 2001,Alaves,Celta Vigo,2,2
La Liga,March 2001,Athletic Bilbao,Numancia,3,1
La Liga,March 2001,Malaga,Las Palmas,2,1
La Liga,March 2001,Rayo Vallecano,Espanyol,1,1
La Liga,March 2001,Real Oviedo,Osasuna,2,3
La Liga,March 2001,Real Valladolid,Real Zaragoza,2,0
La Liga,March 2001,Standard Liege,Real Mallorca,2,1
La Liga,March 2001,Valencia,Villarreal,3,1
La Liga,March 2001,Barcelona,Real Sociedad,3,0
La Liga,March 2001,Deportivo La Coruna,Real Madrid,2,2
La Liga,March 2001,Celta Vigo,Rayo Vallecano,1,1
La Liga,March 2001,Numancia,Malaga,3,2
La Liga,March 2001,Osasuna,Alaves,0,1
La Liga,March 2001,Real Sociedad,Espanyol,2,1
La Liga,March 2001,Real Zaragoza,Real Oviedo,5,2
La Liga,March 2001,Villarreal,Real Valladolid,2,1
La Liga,March 2001,Real Mallorca,Athletic Bilbao,1,0
La Liga,March 2001,Barcelona,Deportivo La Coruna,2,3
La Liga,March 2001,Real Madrid,Standard Liege,1,0
La Liga,March 2001,Las Palmas,Valencia,0,2
La Liga,March 2001,Alaves,Real Zaragoza,1,0
La Liga,March 2001,Malaga,Real Mallorca,0,1
La Liga,March 2001,Real Oviedo,Villarreal,1,3
La Liga,March 2001,Real Valladolid,Las Palmas,1,0
La Liga,March 2001,Standard Liege,Barcelona,4,0
La Liga,March 2001,Rayo Vallecano,Osasuna,2,1
La Liga,March 2001,Athletic Bilbao,Real Madrid,1,0
La Liga,March 2001,Deportivo La Coruna,Real Sociedad,4,1
La Liga,March 2001,Espanyol,Celta Vigo,0,1
La Liga,March 2001,Valencia,Numancia,3,0
La Liga,March 2001,Deportivo La Coruna,Standard Liege,2,1
La Liga,March 2001,Numancia,Real Valladolid,0,0
La Liga,March 2001,Osasuna,Espanyol,1,3
La Liga,March 2001,Real Madrid,Malaga,4,3
La Liga,March 2001,Real Sociedad,Celta Vigo,2,2
La Liga,March 2001,Real Zaragoza,Rayo Vallecano,6,1
La Liga,March 2001,Villarreal,Alaves,2,0
La Liga,March 2001,Las Palmas,Real Oviedo,1,0
La Liga,March 2001,Real Mallorca,Valencia,2,2
La Liga,March 2001,Barcelona,Athletic Bilbao,7,0
La Liga,March 2001,Alaves,Las Palmas,1,0
La Liga,March 2001,Celta Vigo,Osasuna,1,0
La Liga,March 2001,Rayo Vallecano,Villarreal,0,1
La Liga,March 2001,Real Oviedo,Numancia,3,0
La Liga,March 2001,Real Valladolid,Real Mallorca,2,0
La Liga,March 2001,Standard Liege,Real Sociedad,1,4
La Liga,March 2001,Valencia,Real Madrid,0,1
La Liga,March 2001,Espanyol,Real Zaragoza,5,0
La Liga,March 2001,Athletic Bilbao,Deportivo La Coruna,2,2
La Liga,March 2001,Malaga,Barcelona,0,0
La Liga,March 2001,Real Madrid,Real Zaragoza,3,0
La Liga,March 2001,Alaves,Numancia,0,2
La Liga,March 2001,Athletic Bilbao,Standard Liege,3,1
La Liga,March 2001,Celta Vigo,Real Zaragoza,1,1
La Liga,March 2001,Espanyol,Villarreal,2,1
La Liga,March 2001,Malaga,Deportivo La Coruna,1,3
La Liga,March 2001,Osasuna,Real Sociedad,1,1
La Liga,March 2001,Rayo Vallecano,Las Palmas,1,1
La Liga,March 2001,Real Oviedo,Real Mallorca,1,1
La Liga,March 2001,Real Valladolid,Real Madrid,2,2
La Liga,March 2001,Valencia,Barcelona,0,1
La Liga,February 2001,Barcelona,Valencia,3,2
La Liga,February 2001,Deportivo La Coruna,Malaga,4,0
La Liga,February 2001,Real Madrid,Real Valladolid,2,1
La Liga,February 2001,Real Mallorca,Real Oviedo,4,2
La Liga,February 2001,Real Sociedad,Osasuna,0,1
La Liga,February 2001,Real Zaragoza,Celta Vigo,1,1
La Liga,February 2001,Numancia,Alaves,2,1
La Liga,February 2001,Standard Liege,Athletic Bilbao,3,0
La Liga,February 2001,Villarreal,Espanyol,4,0
La Liga,February 2001,Las Palmas,Rayo Vallecano,1,0
La Liga,February 2001,Espanyol,Las Palmas,3,2
La Liga,February 2001,Alaves,Real Mallorca,2,4
La Liga,February 2001,Athletic Bilbao,Real Sociedad,1,3
La Liga,February 2001,Celta Vigo,Villarreal,1,0
La Liga,February 2001,Malaga,Standard Liege,2,1
La Liga,February 2001,Osasuna,Real Zaragoza,1,0
La Liga,February 2001,Rayo Vallecano,Numancia,2,1
La Liga,February 2001,Real Oviedo,Real Madrid,1,1
La Liga,February 2001,Real Valladolid,Barcelona,2,2
La Liga,February 2001,Valencia,Deportivo La Coruna,0,1
La Liga,February 2001,Athletic Bilbao,Malaga,1,3
La Liga,February 2001,Numancia,Espanyol,2,1
La Liga,February 2001,Standard Liege,Valencia,1,1
La Liga,February 2001,Villarreal,Osasuna,2,0
La Liga,February 2001,Real Mallorca,Rayo Vallecano,4,0
La Liga,February 2001,Barcelona,Real Oviedo,0,1
La Liga,February 2001,Deportivo La Coruna,Real Valladolid,1,2
La Liga,February 2001,Real Zaragoza,Real Sociedad,1,1
La Liga,February 2001,Real Madrid,Alaves,5,0
La Liga,February 2001,Las Palmas,Celta Vigo,0,1
La Liga,February 2001,Celta Vigo,Numancia,1,1
La Liga,February 2001,Espanyol,Real Mallorca,0,1
La Liga,February 2001,Osasuna,Las Palmas,3,3
La Liga,February 2001,Real Sociedad,Malaga,4,0
La Liga,February 2001,Real Valladolid,Standard Liege,1,1
La Liga,February 2001,Real Oviedo,Deportivo La Coruna,2,3
La Liga,February 2001,Real Zaragoza,Villarreal,0,0
La Liga,February 2001,Rayo Vallecano,Real Madrid,0,1
La Liga,February 2001,Alaves,Barcelona,0,1
La Liga,February 2001,Valencia,Athletic Bilbao,1,0
La Liga,February 2001,Athletic Bilbao,Real Valladolid,1,1
La Liga,February 2001,Malaga,Valencia,3,0
La Liga,February 2001,Numancia,Osasuna,1,0
La Liga,February 2001,Real Mallorca,Celta Vigo,2,0
La Liga,February 2001,Las Palmas,Real Zaragoza,2,1
La Liga,February 2001,Barcelona,Rayo Vallecano,5,1
La Liga,February 2001,Real Madrid,Espanyol,2,2
La Liga,February 2001,Standard Liege,Real Oviedo,2,0
La Liga,February 2001,Villarreal,Real Sociedad,1,3
La Liga,February 2001,Alaves,Standard Liege,5,1
La Liga,February 2001,Osasuna,Real Mallorca,1,0
La Liga,February 2001,Real Oviedo,Athletic Bilbao,5,0
La Liga,February 2001,Real Valladolid,Malaga,0,0
La Liga,February 2001,Villarreal,Las Palmas,2,1
La Liga,February 2001,Real Zaragoza,Numancia,3,1
La Liga,February 2001,Rayo Vallecano,Deportivo La Coruna,1,1
La Liga,February 2001,Real Sociedad,Valencia,1,2
La Liga,February 2001,Celta Vigo,Real Madrid,3,0
La Liga,February 2001,Espanyol,Barcelona,0,0
La Liga,February 2001,Athletic Bilbao,Alaves,2,0
La Liga,February 2001,Deportivo La Coruna,Espanyol,1,0
La Liga,February 2001,Malaga,Real Oviedo,2,2
La Liga,February 2001,Numancia,Villarreal,1,3
La Liga,February 2001,Real Mallorca,Real Zaragoza,2,1
La Liga,February 2001,Standard Liege,Rayo Vallecano,1,1
La Liga,February 2001,Las Palmas,Real Sociedad,2,1
La Liga,February 2001,Barcelona,Celta Vigo,1,1
La Liga,February 2001,Real Madrid,Osasuna,1,1
La Liga,February 2001,Valencia,Real Valladolid,1,0
La Liga,February 2001,Alaves,Malaga,1,2
La Liga,February 2001,Espanyol,Standard Liege,3,0
La Liga,February 2001,Osasuna,Barcelona,3,1
La Liga,February 2001,Rayo Vallecano,Athletic Bilbao,1,2
La Liga,February 2001,Real Sociedad,Real Valladolid,3,1
La Liga,February 2001,Villarreal,Real Mallorca,2,2
La Liga,February 2001,Las Palmas,Numancia,1,1
La Liga,February 2001,Real Zaragoza,Real Madrid,2,3
La Liga,February 2001,Real Oviedo,Valencia,0,0
La Liga,February 2001,Celta Vigo,Deportivo La Coruna,2,1
La Liga,February 2001,Athletic Bilbao,Espanyol,0,1
La Liga,February 2001,Malaga,Rayo Vallecano,1,1
La Liga,February 2001,Numancia,Real Sociedad,3,3
La Liga,February 2001,Real Valladolid,Real Oviedo,1,0
La Liga,February 2001,Standard Liege,Celta Vigo,3,0
La Liga,February 2001,Real Mallorca,Las Palmas,2,1
La Liga,February 2001,Deportivo La Coruna,Osasuna,2,1
La Liga,February 2001,Barcelona,Real Zaragoza,4,4
La Liga,February 2001,Valencia,Alaves,1,2
La Liga,February 2001,Real Madrid,Villarreal,4,0
La Liga,February 2001,Alaves,Real Valladolid,4,2
La Liga,February 2001,Celta Vigo,Athletic Bilbao,2,1
La Liga,February 2001,Espanyol,Malaga,1,2
La Liga,February 2001,Las Palmas,Real Madrid,0,1
La Liga,February 2001,Numancia,Real Mallorca,0,2
La Liga,February 2001,Osasuna,Standard Liege,1,1
La Liga,February 2001,Real Sociedad,Real Oviedo,3,0
La Liga,February 2001,Real Zaragoza,Deportivo La Coruna,2,1
La Liga,February 2001,Villarreal,Barcelona,4,4
La Liga,February 2001,Rayo Vallecano,Valencia,1,4
La Liga,February 2001,Real Mallorca,Real Sociedad,1,1
La Liga,February 2001,Real Oviedo,Alaves,3,3
La Liga,February 2001,Real Valladolid,Rayo Vallecano,1,3
La Liga,February 2001,Standard Liege,Real Zaragoza,2,1
La Liga,February 2001,Barcelona,Las Palmas,4,1
La Liga,February 2001,Athletic Bilbao,Osasuna,0,1
La Liga,February 2001,Real Madrid,Numancia,1,0
La Liga,February 2001,Deportivo La Coruna,Villarreal,4,2
La Liga,February 2001,Malaga,Celta Vigo,1,4
La Liga,February 2001,Valencia,Espanyol,0,1
La Liga,February 2001,Espanyol,Real Valladolid,1,0
La Liga,February 2001,Numancia,Barcelona,1,1
La Liga,February 2001,Osasuna,Malaga,3,3
La Liga,February 2001,Rayo Vallecano,Real Oviedo,0,2
La Liga,February 2001,Real Mallorca,Real Madrid,1,0
La Liga,February 2001,Real Sociedad,Alaves,1,1
La Liga,February 2001,Real Zaragoza,Athletic Bilbao,2,2
La Liga,February 2001,Villarreal,Standard Liege,4,2
La Liga,February 2001,Celta Vigo,Valencia,3,2
La Liga,February 2001,Las Palmas,Deportivo La Coruna,2,0
La Liga,February 2001,Alaves,Rayo Vallecano,4,2
La Liga,February 2001,Malaga,Real Zaragoza,2,0
La Liga,February 2001,Real Oviedo,Espanyol,2,2
La Liga,February 2001,Real Valladolid,Celta Vigo,1,2
La Liga,February 2001,Standard Liege,Las Palmas,2,1
La Liga,February 2001,Barcelona,Real Mallorca,1,1
La Liga,February 2001,Real Madrid,Real Sociedad,4,0
La Liga,February 2001,Athletic Bilbao,Villarreal,1,1
La Liga,February 2001,Deportivo La Coruna,Numancia,4,1
La Liga,February 2001,Valencia,Osasuna,1,0
La Liga,February 2001,Celta Vigo,Real Oviedo,1,0
La Liga,February 2001,Espanyol,Alaves,0,0
La Liga,February 2001,Numancia,Standard Liege,1,0
La Liga,February 2001,Osasuna,Real Valladolid,2,1
La Liga,February 2001,Las Palmas,Athletic Bilbao,0,0
La Liga,February 2001,Villarreal,Malaga,1,2
La Liga,February 2001,Real Mallorca,Deportivo La Coruna,2,1
La Liga,February 2001,Real Zaragoza,Valencia,1,1
La Liga,February 2001,Real Sociedad,Rayo Vallecano,2,0
La Liga,February 2001,Real Madrid,Barcelona,2,2
La Liga,February 2001,Alaves,Celta Vigo,2,2
La Liga,February 2001,Athletic Bilbao,Numancia,3,1
La Liga,February 2001,Malaga,Las Palmas,2,1
La Liga,February 2001,Rayo Vallecano,Espanyol,1,1
La Liga,February 2001,Real Oviedo,Osasuna,2,3
La Liga,February 2001,Real Valladolid,Real Zaragoza,2,0
La Liga,February 2001,Standard Liege,Real Mallorca,2,1
La Liga,February 2001,Valencia,Villarreal,3,1
La Liga,February 2001,Barcelona,Real Sociedad,3,0
La Liga,February 2001,Deportivo La Coruna,Real Madrid,2,2
La Liga,February 2001,Celta Vigo,Rayo Vallecano,1,1
La Liga,February 2001,Numancia,Malaga,3,2
La Liga,February 2001,Osasuna,Alaves,0,1
La Liga,February 2001,Real Sociedad,Espanyol,2,1
La Liga,February 2001,Real Zaragoza,Real Oviedo,5,2
La Liga,February 2001,Villarreal,Real Valladolid,2,1
La Liga,February 2001,Real Mallorca,Athletic Bilbao,1,0
La Liga,February 2001,Barcelona,Deportivo La Coruna,2,3
La Liga,February 2001,Real Madrid,Standard Liege,1,0
La Liga,February 2001,Las Palmas,Valencia,0,2
La Liga,February 2001,Alaves,Real Zaragoza,1,0
La Liga,February 2001,Malaga,Real Mallorca,0,1
La Liga,February 2001,Real Oviedo,Villarreal,1,3
La Liga,February 2001,Real Valladolid,Las Palmas,1,0
La Liga,February 2001,Standard Liege,Barcelona,4,0
La Liga,February 2001,Rayo Vallecano,Osasuna,2,1
La Liga,February 2001,Athletic Bilbao,Real Madrid,1,0
La Liga,February 2001,Deportivo La Coruna,Real Sociedad,4,1
La Liga,February 2001,Espanyol,Celta Vigo,0,1
La Liga,February 2001,Valencia,Numancia,3,0
La Liga,February 2001,Deportivo La Coruna,Standard Liege,2,1
La Liga,February 2001,Numancia,Real Valladolid,0,0
La Liga,February 2001,Osasuna,Espanyol,1,3
La Liga,February 2001,Real Madrid,Malaga,4,3
La Liga,February 2001,Real Sociedad,Celta Vigo,2,2
La Liga,February 2001,Real Zaragoza,Rayo Vallecano,6,1
La Liga,February 2001,Villarreal,Alaves,2,0
La Liga,February 2001,Las Palmas,Real Oviedo,1,0
La Liga,February 2001,Real Mallorca,Valencia,2,2
La Liga,February 2001,Barcelona,Athletic Bilbao,7,0
