League Name,Date,Home Team,Home Score,Away Score,Away Team
Trendyol Süper Lig,09.05.2003 20:00,FENERBAHÇE,1,0,KOCAELİSPOR
Trendyol Süper Lig,10.05.2003 19:00,ADANASPOR A.Ş.,0,1,BEŞİKTAŞ A.Ş.
Trendyol Süper Lig,11.05.2003 16:30,MKE ANKARAGÜCÜ,2,0,TRABZONSPOR
Trendyol Süper Lig,11.05.2003 16:30,GAZİANTEPSPOR,3,1,GÖZTEPE A.Ş.
Trendyol Süper Lig,11.05.2003 16:30,ALTAY,2,2,SAMSUNSPOR
Trendyol Süper Lig,11.05.2003 16:30,DENİZLİSPOR,2,0,DİYARBAKIRSPOR
Trendyol Süper Lig,11.05.2003 16:30,MALATYASPOR,1,2,İSTANBULSPOR A.Ş.
Trendyol Süper Lig,11.05.2003 16:30,ELAZIĞSPOR,2,1,BURSASPOR
Trendyol Süper Lig,11.05.2003 19:00,GALATASARAY,1,1,GENÇLERBİRLİĞİ
Trendyol Süper Lig,16.05.2003 20:00,TRABZONSPOR,2,1,GAZİANTEPSPOR
Trendyol Süper Lig,17.05.2003 16:30,BURSASPOR,2,1,ALTAY
Trendyol Süper Lig,17.05.2003 16:30,DİYARBAKIRSPOR,1,1,MALATYASPOR
Trendyol Süper Lig,17.05.2003 16:30,SAMSUNSPOR,0,2,ADANASPOR A.Ş.
Trendyol Süper Lig,17.05.2003 16:30,KOCAELİSPOR,1,3,ELAZIĞSPOR
Trendyol Süper Lig,17.05.2003 16:30,İSTANBULSPOR A.Ş.,2,0,FENERBAHÇE
Trendyol Süper Lig,17.05.2003 16:30,GÖZTEPE A.Ş.,2,3,DENİZLİSPOR
Trendyol Süper Lig,17.05.2003 19:00,GALATASARAY,3,0,MKE ANKARAGÜCÜ
Trendyol Süper Lig,17.05.2003 19:00,GENÇLERBİRLİĞİ,1,2,BEŞİKTAŞ A.Ş.
Trendyol Süper Lig,25.05.2003 17:00,MALATYASPOR,4,1,GÖZTEPE A.Ş.
Trendyol Süper Lig,25.05.2003 17:00,ALTAY,5,0,KOCAELİSPOR
Trendyol Süper Lig,25.05.2003 17:00,GENÇLERBİRLİĞİ,1,1,SAMSUNSPOR
Trendyol Süper Lig,25.05.2003 17:00,GAZİANTEPSPOR,4,2,MKE ANKARAGÜCÜ
Trendyol Süper Lig,25.05.2003 17:00,DENİZLİSPOR,1,1,TRABZONSPOR
Trendyol Süper Lig,25.05.2003 17:00,FENERBAHÇE,0,0,DİYARBAKIRSPOR
Trendyol Süper Lig,25.05.2003 17:00,ELAZIĞSPOR,1,0,İSTANBULSPOR A.Ş.
Trendyol Süper Lig,25.05.2003 17:00,ADANASPOR A.Ş.,2,2,BURSASPOR
Trendyol Süper Lig,25.05.2003 19:00,BEŞİKTAŞ A.Ş.,1,0,GALATASARAY
Trendyol Süper Lig,30.05.2003 20:00,GALATASARAY,2,1,GAZİANTEPSPOR
Trendyol Süper Lig,31.05.2003 16:30,DİYARBAKIRSPOR,1,2,ELAZIĞSPOR
Trendyol Süper Lig,31.05.2003 16:30,MKE ANKARAGÜCÜ,1,1,DENİZLİSPOR
Trendyol Süper Lig,31.05.2003 16:30,BURSASPOR,3,1,GENÇLERBİRLİĞİ
Trendyol Süper Lig,31.05.2003 16:30,KOCAELİSPOR,1,2,ADANASPOR A.Ş.
Trendyol Süper Lig,31.05.2003 16:30,İSTANBULSPOR A.Ş.,0,0,ALTAY
Trendyol Süper Lig,31.05.2003 16:30,GÖZTEPE A.Ş.,1,1,FENERBAHÇE
Trendyol Süper Lig,31.05.2003 16:30,TRABZONSPOR,0,2,MALATYASPOR
Trendyol Süper Lig,31.05.2003 19:00,SAMSUNSPOR,3,4,BEŞİKTAŞ A.Ş.
Trendyol Süper Lig,10.08.2001 20:04,BEŞİKTAŞ,1,2,TRABZONSPOR
Trendyol Süper Lig,11.08.2001 17:00,GÖZTEPE A.Ş.,2,0,BURSASPOR
Trendyol Süper Lig,11.08.2001 19:00,GENÇLERBİRLİĞİ,4,4,DİYARBAKIRSPOR
Trendyol Süper Lig,11.08.2001 19:00,FENERBAHÇE,3,0,SAMSUNSPOR
Trendyol Süper Lig,11.08.2001 19:05,ÇAYKUR RİZESPOR,0,0,KOCAELİSPOR
Trendyol Süper Lig,12.08.2001 17:00,İSTANBULSPOR A.Ş.,1,0,MALATYASPOR
Trendyol Süper Lig,12.08.2001 19:00,ANTALYASPOR A.Ş.,1,8,MKE ANKARAGÜCÜ
Trendyol Süper Lig,12.08.2001 19:00,DENİZLİSPOR,5,0,YİMPAŞ YOZGATSPOR A.Ş.
Trendyol Süper Lig,12.08.2001 19:00,GAZİANTEPSPOR,1,1,GALATASARAY
Trendyol Süper Lig,17.08.2001 20:00,BURSASPOR,2,2,BEŞİKTAŞ
Trendyol Süper Lig,18.08.2001 19:00,DİYARBAKIRSPOR,1,2,GÖZTEPE A.Ş.
Trendyol Süper Lig,18.08.2001 19:00,KOCAELİSPOR,3,1,ANTALYASPOR A.Ş.
Trendyol Süper Lig,18.08.2001 19:00,GENÇLERBİRLİĞİ,2,2,SAMSUNSPOR
Trendyol Süper Lig,18.08.2001 19:00,GALATASARAY,1,0,DENİZLİSPOR
Trendyol Süper Lig,19.08.2001 17:00,YİMPAŞ YOZGATSPOR A.Ş.,2,1,ÇAYKUR RİZESPOR
Trendyol Süper Lig,19.08.2001 17:00,İSTANBULSPOR A.Ş.,1,0,FENERBAHÇE
Trendyol Süper Lig,19.08.2001 19:00,MKE ANKARAGÜCÜ,6,0,MALATYASPOR
Trendyol Süper Lig,19.08.2001 19:00,TRABZONSPOR,2,1,GAZİANTEPSPOR
Trendyol Süper Lig,24.08.2001 20:00,TRABZONSPOR,5,0,BURSASPOR
Trendyol Süper Lig,25.08.2001 17:00,GÖZTEPE A.Ş.,2,1,SAMSUNSPOR
Trendyol Süper Lig,25.08.2001 19:00,BEŞİKTAŞ,4,0,DİYARBAKIRSPOR
Trendyol Süper Lig,25.08.2001 19:00,GENÇLERBİRLİĞİ,0,1,İSTANBULSPOR A.Ş.
Trendyol Süper Lig,25.08.2001 19:00,ANTALYASPOR A.Ş.,3,3,YİMPAŞ YOZGATSPOR A.Ş.
Trendyol Süper Lig,26.08.2001 19:00,GAZİANTEPSPOR,0,0,DENİZLİSPOR
Trendyol Süper Lig,26.08.2001 19:00,KOCAELİSPOR,2,0,MALATYASPOR
Trendyol Süper Lig,26.08.2001 19:00,FENERBAHÇE,4,1,MKE ANKARAGÜCÜ
Trendyol Süper Lig,26.08.2001 19:00,ÇAYKUR RİZESPOR,3,6,GALATASARAY
Trendyol Süper Lig,07.09.2001 20:00,MKE ANKARAGÜCÜ,2,5,GENÇLERBİRLİĞİ
Trendyol Süper Lig,08.09.2001 19:00,KOCAELİSPOR,3,3,FENERBAHÇE
Trendyol Süper Lig,08.09.2001 19:00,DİYARBAKIRSPOR,3,1,TRABZONSPOR
Trendyol Süper Lig,08.09.2001 19:00,BURSASPOR,0,2,GAZİANTEPSPOR
Trendyol Süper Lig,08.09.2001 19:00,GALATASARAY,2,1,ANTALYASPOR A.Ş.
Trendyol Süper Lig,09.09.2001 16:00,YİMPAŞ YOZGATSPOR A.Ş.,3,0,MALATYASPOR
Trendyol Süper Lig,09.09.2001 16:30,İSTANBULSPOR A.Ş.,0,0,GÖZTEPE A.Ş.
Trendyol Süper Lig,09.09.2001 19:00,SAMSUNSPOR,0,0,BEŞİKTAŞ
Trendyol Süper Lig,09.09.2001 19:00,DENİZLİSPOR,1,2,ÇAYKUR RİZESPOR
Trendyol Süper Lig,10.10.2001 19:00,SAMSUNSPOR,2,1,BEŞİKTAŞ
Trendyol Süper Lig,14.09.2001 20:00,BEŞİKTAŞ,0,1,İSTANBULSPOR A.Ş.
Trendyol Süper Lig,15.09.2001 15:30,MALATYASPOR,0,2,GALATASARAY
Trendyol Süper Lig,15.09.2001 19:00,BURSASPOR,2,1,DİYARBAKIRSPOR
Trendyol Süper Lig,15.09.2001 19:00,FENERBAHÇE,1,0,YİMPAŞ YOZGATSPOR A.Ş.
Trendyol Süper Lig,15.09.2001 19:00,ANTALYASPOR A.Ş.,1,0,DENİZLİSPOR
Trendyol Süper Lig,16.09.2001 16:30,GÖZTEPE A.Ş.,2,1,MKE ANKARAGÜCÜ
Trendyol Süper Lig,16.09.2001 19:00,TRABZONSPOR,1,2,SAMSUNSPOR
Trendyol Süper Lig,16.09.2001 19:00,GAZİANTEPSPOR,0,2,ÇAYKUR RİZESPOR
Trendyol Süper Lig,16.09.2001 19:00,GENÇLERBİRLİĞİ,2,2,KOCAELİSPOR
Trendyol Süper Lig,21.09.2001 20:00,KOCAELİSPOR,2,0,GÖZTEPE A.Ş.
Trendyol Süper Lig,22.09.2001 19:00,BURSASPOR,2,1,SAMSUNSPOR
Trendyol Süper Lig,22.09.2001 19:00,GALATASARAY,2,0,FENERBAHÇE
Trendyol Süper Lig,22.09.2001 19:00,DENİZLİSPOR,4,1,MALATYASPOR
Trendyol Süper Lig,23.09.2001 16:00,YİMPAŞ YOZGATSPOR A.Ş.,0,2,GENÇLERBİRLİĞİ
Trendyol Süper Lig,23.09.2001 19:00,MKE ANKARAGÜCÜ,3,4,BEŞİKTAŞ
Trendyol Süper Lig,23.09.2001 19:00,İSTANBULSPOR A.Ş.,2,1,TRABZONSPOR
Trendyol Süper Lig,23.09.2001 19:00,ÇAYKUR RİZESPOR,1,1,ANTALYASPOR A.Ş.
Trendyol Süper Lig,10.10.2001 19:00,DİYARBAKIRSPOR,2,3,GAZİANTEPSPOR
Trendyol Süper Lig,28.09.2001 20:00,TRABZONSPOR,2,2,MKE ANKARAGÜCÜ
Trendyol Süper Lig,29.09.2001 14:00,MALATYASPOR,2,1,ÇAYKUR RİZESPOR
Trendyol Süper Lig,29.09.2001 19:00,FENERBAHÇE,2,1,DENİZLİSPOR
Trendyol Süper Lig,29.09.2001 19:00,DİYARBAKIRSPOR,1,1,SAMSUNSPOR
Trendyol Süper Lig,30.09.2001 15:30,GÖZTEPE A.Ş.,0,0,YİMPAŞ YOZGATSPOR A.Ş.
Trendyol Süper Lig,30.09.2001 19:00,BEŞİKTAŞ,4,2,KOCAELİSPOR
Trendyol Süper Lig,30.09.2001 19:00,GENÇLERBİRLİĞİ,1,3,GALATASARAY
Trendyol Süper Lig,30.09.2001 19:00,BURSASPOR,1,2,İSTANBULSPOR A.Ş.
Trendyol Süper Lig,30.09.2001 19:00,GAZİANTEPSPOR,2,3,ANTALYASPOR A.Ş.
Trendyol Süper Lig,12.10.2001 20:00,GALATASARAY,4,1,GÖZTEPE A.Ş.
Trendyol Süper Lig,13.10.2001 19:00,MKE ANKARAGÜCÜ,0,1,BURSASPOR
Trendyol Süper Lig,13.10.2001 19:00,DENİZLİSPOR,4,1,GENÇLERBİRLİĞİ
Trendyol Süper Lig,13.10.2001 19:00,KOCAELİSPOR,1,0,TRABZONSPOR
Trendyol Süper Lig,13.10.2001 19:00,ANTALYASPOR A.Ş.,2,1,MALATYASPOR
Trendyol Süper Lig,14.10.2001 15:00,YİMPAŞ YOZGATSPOR A.Ş.,1,3,BEŞİKTAŞ
Trendyol Süper Lig,14.10.2001 15:30,İSTANBULSPOR A.Ş.,1,0,DİYARBAKIRSPOR
Trendyol Süper Lig,14.10.2001 19:00,GAZİANTEPSPOR,1,0,SAMSUNSPOR
Trendyol Süper Lig,14.10.2001 19:00,ÇAYKUR RİZESPOR,1,2,FENERBAHÇE
Trendyol Süper Lig,19.10.2001 20:00,DİYARBAKIRSPOR,2,1,MKE ANKARAGÜCÜ
Trendyol Süper Lig,20.10.2001 15:30,İSTANBULSPOR A.Ş.,0,1,SAMSUNSPOR
Trendyol Süper Lig,20.10.2001 19:00,TRABZONSPOR,2,0,YİMPAŞ YOZGATSPOR A.Ş.
Trendyol Süper Lig,20.10.2001 19:00,FENERBAHÇE,3,2,ANTALYASPOR A.Ş.
Trendyol Süper Lig,20.10.2001 19:00,GAZİANTEPSPOR,1,0,MALATYASPOR
Trendyol Süper Lig,21.10.2001 15:30,GÖZTEPE A.Ş.,1,1,DENİZLİSPOR
Trendyol Süper Lig,21.10.2001 19:00,GENÇLERBİRLİĞİ,2,2,ÇAYKUR RİZESPOR
Trendyol Süper Lig,21.10.2001 19:00,BEŞİKTAŞ,2,2,GALATASARAY
Trendyol Süper Lig,21.10.2001 19:00,BURSASPOR,2,1,KOCAELİSPOR
Trendyol Süper Lig,26.10.2001 20:00,KOCAELİSPOR,3,1,DİYARBAKIRSPOR
Trendyol Süper Lig,27.10.2001 13:30,YİMPAŞ YOZGATSPOR A.Ş.,3,4,BURSASPOR
Trendyol Süper Lig,27.10.2001 13:30,MALATYASPOR,1,3,FENERBAHÇE
Trendyol Süper Lig,27.10.2001 19:00,ÇAYKUR RİZESPOR,0,0,GÖZTEPE A.Ş.
Trendyol Süper Lig,27.10.2001 19:00,GALATASARAY,3,1,TRABZONSPOR
Trendyol Süper Lig,28.10.2001 13:30,İSTANBULSPOR A.Ş.,0,1,GAZİANTEPSPOR
Trendyol Süper Lig,28.10.2001 19:00,MKE ANKARAGÜCÜ,2,0,SAMSUNSPOR
Trendyol Süper Lig,28.10.2001 19:00,ANTALYASPOR A.Ş.,2,2,GENÇLERBİRLİĞİ
Trendyol Süper Lig,28.10.2001 19:00,DENİZLİSPOR,3,3,BEŞİKTAŞ
Trendyol Süper Lig,02.11.2001 20:00,BURSASPOR,5,0,GALATASARAY
Trendyol Süper Lig,03.11.2001 13:30,İSTANBULSPOR A.Ş.,1,2,MKE ANKARAGÜCÜ
Trendyol Süper Lig,03.11.2001 19:00,KOCAELİSPOR,0,1,SAMSUNSPOR
Trendyol Süper Lig,03.11.2001 19:00,BEŞİKTAŞ,2,1,ÇAYKUR RİZESPOR
Trendyol Süper Lig,03.11.2001 19:00,GENÇLERBİRLİĞİ,1,2,MALATYASPOR
Trendyol Süper Lig,04.11.2001 13:30,GÖZTEPE A.Ş.,0,0,ANTALYASPOR A.Ş.
Trendyol Süper Lig,04.11.2001 19:00,DİYARBAKIRSPOR,1,1,YİMPAŞ YOZGATSPOR A.Ş.
Trendyol Süper Lig,04.11.2001 19:00,GAZİANTEPSPOR,0,2,FENERBAHÇE
Trendyol Süper Lig,04.11.2001 19:00,TRABZONSPOR,2,2,DENİZLİSPOR
Trendyol Süper Lig,16.11.2001 20:00,ANTALYASPOR A.Ş.,1,4,BEŞİKTAŞ
Trendyol Süper Lig,17.11.2001 13:30,ÇAYKUR RİZESPOR,1,1,TRABZONSPOR
Trendyol Süper Lig,17.11.2001 13:30,YİMPAŞ YOZGATSPOR A.Ş.,2,0,SAMSUNSPOR
Trendyol Süper Lig,17.11.2001 13:30,MKE ANKARAGÜCÜ,1,1,GAZİANTEPSPOR
Trendyol Süper Lig,17.11.2001 19:00,GALATASARAY,5,1,DİYARBAKIRSPOR
Trendyol Süper Lig,18.11.2001 13:30,MALATYASPOR,3,1,GÖZTEPE A.Ş.
Trendyol Süper Lig,18.11.2001 13:30,KOCAELİSPOR,2,0,İSTANBULSPOR A.Ş.
Trendyol Süper Lig,18.11.2001 13:30,DENİZLİSPOR,0,0,BURSASPOR
Trendyol Süper Lig,18.11.2001 19:00,FENERBAHÇE,2,0,GENÇLERBİRLİĞİ
Trendyol Süper Lig,23.11.2001 20:00,GÖZTEPE A.Ş.,0,5,FENERBAHÇE
Trendyol Süper Lig,24.11.2001 13:30,DİYARBAKIRSPOR,3,0,DENİZLİSPOR
Trendyol Süper Lig,24.11.2001 13:30,İSTANBULSPOR A.Ş.,2,0,YİMPAŞ YOZGATSPOR A.Ş.
Trendyol Süper Lig,24.11.2001 13:30,TRABZONSPOR,2,0,ANTALYASPOR A.Ş.
Trendyol Süper Lig,24.11.2001 19:00,GALATASARAY,2,0,SAMSUNSPOR
Trendyol Süper Lig,25.11.2001 13:30,BURSASPOR,1,0,ÇAYKUR RİZESPOR
Trendyol Süper Lig,25.11.2001 13:30,MKE ANKARAGÜCÜ,2,0,KOCAELİSPOR
Trendyol Süper Lig,25.11.2001 13:30,GAZİANTEPSPOR,5,0,GENÇLERBİRLİĞİ
Trendyol Süper Lig,25.11.2001 19:00,BEŞİKTAŞ,3,1,MALATYASPOR
Trendyol Süper Lig,30.11.2001 19:00,GALATASARAY,4,1,İSTANBULSPOR A.Ş.
Trendyol Süper Lig,01.12.2001 13:30,YİMPAŞ YOZGATSPOR A.Ş.,0,2,MKE ANKARAGÜCÜ
Trendyol Süper Lig,01.12.2001 13:30,ÇAYKUR RİZESPOR,2,0,DİYARBAKIRSPOR
Trendyol Süper Lig,01.12.2001 13:30,DENİZLİSPOR,4,1,SAMSUNSPOR
Trendyol Süper Lig,01.12.2001 19:00,KOCAELİSPOR,0,0,GAZİANTEPSPOR
Trendyol Süper Lig,02.12.2001 13:30,GENÇLERBİRLİĞİ,0,1,GÖZTEPE A.Ş.
Trendyol Süper Lig,02.12.2001 13:30,MALATYASPOR,1,0,TRABZONSPOR
Trendyol Süper Lig,02.12.2001 13:30,ANTALYASPOR A.Ş.,3,0,BURSASPOR
Trendyol Süper Lig,02.12.2001 19:00,FENERBAHÇE,1,2,BEŞİKTAŞ
Trendyol Süper Lig,07.12.2001 20:00,BEŞİKTAŞ,1,0,GENÇLERBİRLİĞİ
Trendyol Süper Lig,08.12.2001 13:30,İSTANBULSPOR A.Ş.,1,1,DENİZLİSPOR
Trendyol Süper Lig,08.12.2001 13:30,BURSASPOR,1,0,MALATYASPOR
Trendyol Süper Lig,08.12.2001 13:30,GÖZTEPE A.Ş.,1,3,GAZİANTEPSPOR
Trendyol Süper Lig,08.12.2001 19:00,TRABZONSPOR,2,1,FENERBAHÇE
Trendyol Süper Lig,09.12.2001 13:30,ÇAYKUR RİZESPOR,1,0,SAMSUNSPOR
Trendyol Süper Lig,09.12.2001 13:30,DİYARBAKIRSPOR,3,1,ANTALYASPOR A.Ş.
Trendyol Süper Lig,09.12.2001 13:30,YİMPAŞ YOZGATSPOR A.Ş.,4,0,KOCAELİSPOR
Trendyol Süper Lig,09.12.2001 19:00,MKE ANKARAGÜCÜ,2,1,GALATASARAY
Trendyol Süper Lig,14.12.2001 20:00,FENERBAHÇE,3,1,BURSASPOR
Trendyol Süper Lig,15.12.2001 13:30,GAZİANTEPSPOR,3,2,YİMPAŞ YOZGATSPOR A.Ş.
Trendyol Süper Lig,15.12.2001 13:30,ANTALYASPOR A.Ş.,1,1,SAMSUNSPOR
Trendyol Süper Lig,15.12.2001 13:30,DENİZLİSPOR,3,4,MKE ANKARAGÜCÜ
Trendyol Süper Lig,15.12.2001 19:00,GÖZTEPE A.Ş.,0,6,BEŞİKTAŞ
Trendyol Süper Lig,16.12.2001 13:30,ÇAYKUR RİZESPOR,1,1,İSTANBULSPOR A.Ş.
Trendyol Süper Lig,16.12.2001 13:30,GENÇLERBİRLİĞİ,1,1,TRABZONSPOR
Trendyol Süper Lig,16.12.2001 13:30,MALATYASPOR,1,3,DİYARBAKIRSPOR
Trendyol Süper Lig,15.01.2002 20:00,GALATASARAY,5,1,KOCAELİSPOR
Trendyol Süper Lig,21.12.2001 20:00,DİYARBAKIRSPOR,2,1,FENERBAHÇE
Trendyol Süper Lig,22.12.2001 13:30,MALATYASPOR,1,3,SAMSUNSPOR
Trendyol Süper Lig,22.12.2001 13:30,TRABZONSPOR,3,0,GÖZTEPE A.Ş.
Trendyol Süper Lig,22.12.2001 13:30,KOCAELİSPOR,2,1,DENİZLİSPOR
Trendyol Süper Lig,22.12.2001 13:30,MKE ANKARAGÜCÜ,1,1,ÇAYKUR RİZESPOR
Trendyol Süper Lig,22.12.2001 13:30,İSTANBULSPOR A.Ş.,4,1,ANTALYASPOR A.Ş.
Trendyol Süper Lig,22.12.2001 13:30,BURSASPOR,0,1,GENÇLERBİRLİĞİ
Trendyol Süper Lig,22.12.2001 19:00,BEŞİKTAŞ,3,1,GAZİANTEPSPOR
Trendyol Süper Lig,23.12.2001 13:00,YİMPAŞ YOZGATSPOR A.Ş.,3,3,GALATASARAY
Trendyol Süper Lig,18.01.2002 20:00,SAMSUNSPOR,1,0,FENERBAHÇE
Trendyol Süper Lig,19.01.2002 13:30,DİYARBAKIRSPOR,1,2,GENÇLERBİRLİĞİ
Trendyol Süper Lig,19.01.2002 13:30,MALATYASPOR,2,0,İSTANBULSPOR A.Ş.
Trendyol Süper Lig,19.01.2002 13:30,MKE ANKARAGÜCÜ,2,0,ANTALYASPOR A.Ş.
Trendyol Süper Lig,19.01.2002 19:00,GALATASARAY,2,0,GAZİANTEPSPOR
Trendyol Süper Lig,20.01.2002 13:30,BURSASPOR,0,0,GÖZTEPE A.Ş.
Trendyol Süper Lig,20.01.2002 13:30,KOCAELİSPOR,2,1,ÇAYKUR RİZESPOR
Trendyol Süper Lig,20.01.2002 13:30,YİMPAŞ YOZGATSPOR A.Ş.,0,1,DENİZLİSPOR
Trendyol Süper Lig,20.01.2002 19:00,TRABZONSPOR,0,5,BEŞİKTAŞ
Trendyol Süper Lig,22.01.2002 13:30,MALATYASPOR,4,1,MKE ANKARAGÜCÜ
Trendyol Süper Lig,22.01.2002 20:00,FENERBAHÇE,2,0,İSTANBULSPOR A.Ş.
Trendyol Süper Lig,23.01.2002 13:30,GÖZTEPE A.Ş.,3,1,DİYARBAKIRSPOR
Trendyol Süper Lig,23.01.2002 13:30,ÇAYKUR RİZESPOR,1,1,YİMPAŞ YOZGATSPOR A.Ş.
Trendyol Süper Lig,23.01.2002 13:30,ANTALYASPOR A.Ş.,2,0,KOCAELİSPOR
Trendyol Süper Lig,23.01.2002 13:30,SAMSUNSPOR,0,2,GENÇLERBİRLİĞİ
Trendyol Süper Lig,23.01.2002 13:30,GAZİANTEPSPOR,5,2,TRABZONSPOR
Trendyol Süper Lig,23.01.2002 20:00,DENİZLİSPOR,1,1,GALATASARAY
Trendyol Süper Lig,24.01.2002 20:00,BEŞİKTAŞ,2,1,BURSASPOR
Trendyol Süper Lig,26.01.2002 19:00,MKE ANKARAGÜCÜ,3,2,FENERBAHÇE
Trendyol Süper Lig,27.01.2002 13:30,DENİZLİSPOR,5,2,GAZİANTEPSPOR
Trendyol Süper Lig,27.01.2002 13:30,SAMSUNSPOR,1,2,GÖZTEPE A.Ş.
Trendyol Süper Lig,27.01.2002 13:30,MALATYASPOR,2,1,KOCAELİSPOR
Trendyol Süper Lig,27.01.2002 13:30,İSTANBULSPOR A.Ş.,0,0,GENÇLERBİRLİĞİ
Trendyol Süper Lig,27.01.2002 13:30,BURSASPOR,2,2,TRABZONSPOR
Trendyol Süper Lig,27.01.2002 13:30,YİMPAŞ YOZGATSPOR A.Ş.,3,2,ANTALYASPOR A.Ş.
Trendyol Süper Lig,27.01.2002 17:00,DİYARBAKIRSPOR,0,0,BEŞİKTAŞ
Trendyol Süper Lig,27.01.2002 19:00,GALATASARAY,4,1,ÇAYKUR RİZESPOR
Trendyol Süper Lig,01.02.2002 20:00,FENERBAHÇE,3,0,KOCAELİSPOR
Trendyol Süper Lig,02.02.2002 13:30,TRABZONSPOR,0,2,DİYARBAKIRSPOR
Trendyol Süper Lig,02.02.2002 13:30,GAZİANTEPSPOR,5,2,BURSASPOR
Trendyol Süper Lig,02.02.2002 13:36,ÇAYKUR RİZESPOR,3,1,DENİZLİSPOR
Trendyol Süper Lig,02.02.2002 19:00,BEŞİKTAŞ,0,0,SAMSUNSPOR
Trendyol Süper Lig,03.02.2002 13:30,GENÇLERBİRLİĞİ,0,1,MKE ANKARAGÜCÜ
Trendyol Süper Lig,03.02.2002 13:30,GÖZTEPE A.Ş.,0,0,İSTANBULSPOR A.Ş.
Trendyol Süper Lig,03.02.2002 13:30,MALATYASPOR,2,1,YİMPAŞ YOZGATSPOR A.Ş.
Trendyol Süper Lig,03.02.2002 19:00,ANTALYASPOR A.Ş.,1,1,GALATASARAY
Trendyol Süper Lig,08.02.2002 20:00,GALATASARAY,1,0,MALATYASPOR
Trendyol Süper Lig,09.02.2002 13:30,DİYARBAKIRSPOR,2,3,BURSASPOR
Trendyol Süper Lig,09.02.2002 13:30,MKE ANKARAGÜCÜ,4,2,GÖZTEPE A.Ş.
Trendyol Süper Lig,09.02.2002 13:30,YİMPAŞ YOZGATSPOR A.Ş.,1,2,FENERBAHÇE
Trendyol Süper Lig,09.02.2002 13:30,DENİZLİSPOR,3,2,ANTALYASPOR A.Ş.
Trendyol Süper Lig,10.02.2002 12:30,İSTANBULSPOR A.Ş.,1,2,BEŞİKTAŞ
Trendyol Süper Lig,10.02.2002 13:30,SAMSUNSPOR,1,2,TRABZONSPOR
Trendyol Süper Lig,10.02.2002 13:30,ÇAYKUR RİZESPOR,1,0,GAZİANTEPSPOR
Trendyol Süper Lig,10.02.2002 13:30,KOCAELİSPOR,0,1,GENÇLERBİRLİĞİ
Trendyol Süper Lig,15.02.2002 20:00,GAZİANTEPSPOR,0,1,DİYARBAKIRSPOR
Trendyol Süper Lig,16.02.2002 13:30,SAMSUNSPOR,2,3,BURSASPOR
Trendyol Süper Lig,16.02.2002 13:30,MALATYASPOR,0,0,DENİZLİSPOR
Trendyol Süper Lig,16.02.2002 13:30,GENÇLERBİRLİĞİ,3,2,YİMPAŞ YOZGATSPOR A.Ş.
Trendyol Süper Lig,16.02.2002 19:00,FENERBAHÇE,1,0,GALATASARAY
Trendyol Süper Lig,17.02.2002 13:30,GÖZTEPE A.Ş.,3,0,KOCAELİSPOR
Trendyol Süper Lig,17.02.2002 13:30,TRABZONSPOR,2,0,İSTANBULSPOR A.Ş.
Trendyol Süper Lig,17.02.2002 13:30,ANTALYASPOR A.Ş.,2,2,ÇAYKUR RİZESPOR
Trendyol Süper Lig,17.02.2002 19:00,BEŞİKTAŞ,1,2,MKE ANKARAGÜCÜ
Trendyol Süper Lig,22.02.2002 20:00,KOCAELİSPOR,0,2,BEŞİKTAŞ
Trendyol Süper Lig,23.02.2002 13:30,SAMSUNSPOR,0,0,DİYARBAKIRSPOR
Trendyol Süper Lig,23.02.2002 13:30,İSTANBULSPOR A.Ş.,3,0,BURSASPOR
Trendyol Süper Lig,23.02.2002 13:30,ANTALYASPOR A.Ş.,3,3,GAZİANTEPSPOR
Trendyol Süper Lig,23.02.2002 19:00,GALATASARAY,3,1,GENÇLERBİRLİĞİ
Trendyol Süper Lig,24.02.2002 13:30,YİMPAŞ YOZGATSPOR A.Ş.,1,1,GÖZTEPE A.Ş.
Trendyol Süper Lig,24.02.2002 13:30,ÇAYKUR RİZESPOR,0,0,MALATYASPOR
Trendyol Süper Lig,24.02.2002 13:30,MKE ANKARAGÜCÜ,4,2,TRABZONSPOR
Trendyol Süper Lig,24.02.2002 19:00,DENİZLİSPOR,1,2,FENERBAHÇE
Trendyol Süper Lig,01.03.2002 20:00,FENERBAHÇE,2,1,ÇAYKUR RİZESPOR
Trendyol Süper Lig,02.03.2002 13:30,GENÇLERBİRLİĞİ,4,2,DENİZLİSPOR
Trendyol Süper Lig,02.03.2002 13:30,TRABZONSPOR,1,2,KOCAELİSPOR
Trendyol Süper Lig,02.03.2002 13:30,SAMSUNSPOR,2,1,GAZİANTEPSPOR
Trendyol Süper Lig,02.03.2002 19:00,BEŞİKTAŞ,4,2,YİMPAŞ YOZGATSPOR A.Ş.
Trendyol Süper Lig,03.03.2002 13:30,BURSASPOR,2,1,MKE ANKARAGÜCÜ
Trendyol Süper Lig,03.03.2002 13:30,DİYARBAKIRSPOR,1,0,İSTANBULSPOR A.Ş.
Trendyol Süper Lig,03.03.2002 13:30,MALATYASPOR,2,1,ANTALYASPOR A.Ş.
Trendyol Süper Lig,03.03.2002 19:00,GÖZTEPE A.Ş.,2,0,GALATASARAY
Trendyol Süper Lig,08.03.2002 20:00,MKE ANKARAGÜCÜ,1,1,DİYARBAKIRSPOR
